INN,Target.s.,Indications.of.clinical.studies,Record.category,Most.advanced.stage.of.development..global.
Racotumomab,NeuGcGM3 idiotype,"Neuroblastoma;   Ewing's Sarcoma;   Wilm's Tumor;   Retinoblastoma;   Glioma, Non-small Cell Lung Cancer",Approved,Approved
Pertuzumab,HER2,"Non-small cell lung cancer,  pancreatic, ovarian, breast, prostate, neuroendocrine cancer",Approved,Approved
Abciximab,GP IIb/IIIa receptor,Prevention of blood clots,Approved,Approved
Zimberelimab,PD-1,"Melanoma, Colorectal cancer, Metastatic Castrate Resistant Prostate Cancer, GI malignancies, Cervical cancer, non-small cell lung cancer, Hodgkin lymphoma, advanced malignancies",Approved,Approved
Risankizumab,IL-23p19,"Atopic dermatitis, Psoriasis, Crohn's Disease, asthma, Ankylosing spondylitis, psoriatic arthritis",Approved,Approved
Raxibacumab,B. anthracis (PA),Anthrax infection,Approved,Approved
Panitumumab,EGFR,"Renal, prostate, lung, breast, colorectal Cancers",Approved,Approved
Emicizumab,"Factor IXa, Factor X",Hemophilia A,Approved,Approved
Canakinumab,IL-1 beta,"COVID-19, Cryopyrin-Associated Periodic Syndromes, Rheumatoid arthritis, wet age-related macular degeneration, Atherosclerosis and Either T2DM or IGT, Type 2 Diabetes, gout, juvenile arthritis ",Approved,Approved
Loncastuximab tesirine,CD19,"Non-Hodgkin lymphoma, B-ALL",Approved,Approved
Secukinumab,IL-17A,"Atopic dermatitis, Rheumatoid Arthritis, Plaque-type Psoriasis, Psoriatic Arthritis, Ankylosing Spondylitis, Multiple Sclerosis, Crohn's Disease, Uveitis, Asthma",Approved,Approved
Cadonilimab,"PD-1, CTLA-4","Pancreatic cancer, Clear Cell Renal Cell Carcinoma, Non-small cell lung cancer, MSI-H/dMMR Solid Tumor, Cervical cancer, Hepatocellular carcinoma, peripheral T-cell lymphoma, Melanoma, Gastric or Gastroesophageal Junction Adenocarcinoma, Solid tumors",Approved,Approved
Penpulimab,PD-1,"Hodgkin's disease, Hepatocellular carcinoma, MSI-H or dMMR Advanced Solid Tumors, Gastrointestinal Tumors, Urinary System Tumors, Neuroendocrine Tumors (single Phase 2 study); Hepatocellular Carcinoma, Non-small cell lung cancer, Nasopharyngeal Carcinoma, solid tumors",Approved,Approved
Eptinezumab,CGRP,Migraine prevention,Approved,Approved
Caplacizumab,von Willebrand factor,"Acquired Thrombotic Thrombocytopenic Purpura, Unstable Angina;   Non-ST Segment Elevation Myocardial Infarction (NSTEMI);   Stable Angina (Associated With High Risk PCI), Thrombotic Thrombocytopenic Purpura",Approved,Approved
Ravulizumab,Complement C5,"Neuromyelitis Optica Spectrum Disorder, Generalized myasthenia gravis, Paroxysmal Nocturnal Hemoglobinuria, Atypical Hemolytic Uremic Syndrome",Approved,Approved
Evolocumab,PCSK9,"Hypercholesterolemia and High Risk for Cardiovascular Events, homozygous familial hypercholesterolemia",Approved,Approved
Denosumab,RANK-L,"Osteoporosis, Breast Cancer With Bone Metastasis",Approved,Approved
Erenumab,CGRP receptor,"Migraine, Vasomotor Symptoms; Hot Flashes",Approved,Approved
Romosozumab,Sclerostin,"Postmenopausal Osteoporosis, Fracture Healing",Approved,Approved
Brodalumab,IL-17RA,"Systemic Sclerosis, Palmoplantar Pustulosis, Rheumatoid Arthritis, Psoriatic Arthritis, Asthma, Psoriasis, Crohn's Disease",Approved,Approved
Tezepelumab,TSLP,"Chronic Rhinosinusitis With Nasal Polyps, COPD, asthma, cat allergy, Atopic Dermatitis",Approved,Approved
Natalizumab,Integrin alpha-4,"Multiple sclerosis, Crohn's disease, ulcerative colitis",Approved,Approved
Dinutuximab,GD2,Neuroblastoma,Approved,Approved
Enfortumab vedotin,Nectin-4,Metastatic Urothelial Cancer and Other Malignant Solid Tumors,Approved,Approved
Eculizumab,Complement C5,"Membranous Nephritis, Rheumatoid Arthritis, Lupus, Psoriasis, Dermatomyositis",Approved,Approved
"Cilgavimab, Tixagevimab",SARS-CoV-2 (spike protein),COVID-19,Approved,Approved
Lecanemab,Amyloid beta (protofibrils),Alzheimer's Disease,Approved,Approved
Netakimab,IL-17A,"Ankylosing Spondylitis, Psoriasis, psoriatic arthritis",Approved,Approved
Levilimab,IL-6R,"COVID-19, rheumatoid arthritis, Phase 1 in healthy volunteers",Approved,Approved
Prolgolimab,PD-1,"Non-small cell lung cancer, Melanoma, Solid tumors",Approved,Approved
Divozilimab,CD20,"Neuromyelitis Optica Spectrum Disorders, Systemic Scleroderma, Multiple sclerosis",Approved,Approved
Tislelizumab,PD-1,"Bladder cancer, esophageal Squamous Cell Carcinoma, Hepatocellular Carcinoma, Non-small cell lung cancer, Hodgkin lymphoma, liver cancer, Advanced Cancer",Approved,Approved
Idarucizumab,Dabigatran,Hemorrhage caused by anticoagulation effect of dabigatran,Approved,Approved
Spesolimab,IL-36R,"Hidradenitis Suppurativa, Crohn's disease, palmoplantar pustulosis, Generalized pustular psoriasis, ulcerative colitis, atopic dermatitis",Approved,Approved
Aducanumab,Amyloid beta,Alzheimer's Disease,Approved,Approved
Sutimlimab,Complement C1s,"Idiopathic Thrombocytopenic Purpura, Chronic immune thrombocytopenia, Complement-mediated disorders",Approved,Approved
Elotuzumab,SLAMF7,Multiple Myeloma,Approved,Approved
Relatlimab,LAG-3,"Multiple myeloma, melanoma, gastric cancer, colorectal cancer, glioblastoma, non-small cell lung cancer, solid tumors,  Chronic lymphocytic leukemia and lymphomas",Approved,Approved
Mosunetuzumab,"CD20, CD3","
Systemic Lupus Erythematosus, Chronic Lymphocytic Leukemia, Follicular Lymphoma, Diffuse Large B-cell Lymphoma, Non-Hodgkin's Lymphoma, NHL and Chronic Lymphocytic Leukemia (first Phase 1)",Approved,Approved
Alemtuzumab,CD52,"Multiple sclerosis, chronic lymphocytic leukemia",Approved,Approved
Tralokinumab,IL-13,"Atopic dermatitis, Asthma, Idiopathic Pulmonary Fibrosis, Ulcerative Colitis",Approved,Approved
Olokizumab,IL-6,"COVID-19, Crohn's Disease, Rheumatoid Arthritis",Approved,Approved
Certolizumab pegol,TNF,"Rheumatoid arthritis, Crohn's disease ",Approved,Approved
Infliximab,TNF,"Rheumatoid arthritis, Crohn's disease, ulcerative colitis",Approved,Approved
Reslizumab,IL-5,"Eosinophilic Asthma, Eosinophilic Esophagitis",Approved,Approved
Basiliximab,CD25,Transplant rejection,Approved,Approved
Nemolizumab ,IL-31R alpha,"Systemic sclerosis, Chronic Kidney Disease Associated Severe Pruritus, Prurigo Nodularis, Atopic dermatitis, pruritus in dialysis patients",Approved,Approved
Gemtuzumab ozogamicin,CD33, Acute myeloid leukemia ,Approved,Approved
Inotuzumab ozogamicin,CD22,"non-Hodgkin Lymphoma, Acute Lymphoblastic Leukemia, Diffuse Large B-Cell Lymphoma",Approved,Approved
Guselkumab,IL-23p19,"Lupus Nephritis, Palmoplantar Pustulosis, Psoriasis, Rheumatoid arthritis",Approved,Approved
Ustekinumab,IL-12/23 p40,"Atopic dermatitis, Psoriasis, Crohn's disease, multiple sclerosis, sarcoidosis, psoriatic arthritis",Approved,Approved
Golimumab,TNF,"Rheumatoid arthritis, asthma, ulcerative colitis, ankylosing spondylitis, Sarcoidosis",Approved,Approved
Siltuximab,IL-6,"COVID-19, Multiple Myeloma, Multicentric Castleman's Disease, Ovarian Neoplasms;   Pancreatic Neoplasms;   Colorectal Neoplasms;   Head and Neck Neoplasms;   Lung Neoplasms, Prostate cancer, Renal cell carcinoma, Myelodysplastic Syndrome",Approved,Approved
Tremelimumab,CTLA-4,"Small cell lung cancer, Colorectal Neoplasms, Malignant Mesothelioma, Prostate cancer, Bladder cancer, Melanoma, Hepatocellular Carcinoma ",Approved,Approved
Sugemalimab ,PD-L1,"Head and neck cancer, endometrial cancer, small cell lung cancer, gastric cancer, non-small cell lung cancer, solid tumors, lymphomas",Approved,Approved
Regdanvimab,SARS-CoV-2 (spike protein),COVID-19,Approved,Approved
Adalimumab,TNF,Rheumatoid arthritis,Approved,Approved
"Trastuzumab deruxtecan, [fam]-Trastuzumab deruxtecan ",HER2,"Colorectal cancer, gastric cancer, HER2+ breast cancer, Urothelial Carcinoma, Advanced solid tumors",Approved,Approved
Itolizumab,CD6,"Graft v host disease, Lupus nephritis, Plaque psoriasis, rheumatoid arthritis",Approved,Approved
Obiltoxaximab,B. anthracis (PA),Inhalational anthrax,Approved,Approved
Epcoritamab,"CD20, CD3","Diffuse Large B-Cell Lymphoma, Follicular lymphoma, Non-Hodgkin's lymphoma, chronic Lymphocytic Leukemia, Hematologic cancers",Approved,Approved
Serplulimab,PD-1,"Colorectal cancer, Hepatocellular Carcinoma, Triple Negative Breast Cancer, Hepatitis B, Small Cell Lung Cancer, Squamous Non-Small Cell Lung Cancer, Esophageal Squamous Cell Carcinoma, Cancer",Approved,Approved
Zuberitamab,CD20,"Primary immune thrombocytopenia, B cell lymphoma",Approved,Approved
Naxitamab,GD2,Neuroblastoma; osteosarcoma,Approved,Approved
Ofatumumab,CD20,"Chronic Lymphocytic Leukemia, Waldenstrom Macroglobulinaemia, rheumatoid arthritis, large-cell diffuse lymphoma, follicular lymphoma, multiple sclerosis",Approved,Approved
Daratumumab,CD38,Multiple Myeloma,Approved,Approved
Tisotumab vedotin,Tissue factor,"Cervical cancer, Solid tumors",Approved,Approved
Nimotuzumab,EGFR,"Head and neck cancer, nasopharyngeal cancer, glioma, Esophageal cancer, pancreatic cancer, non-small cell lung cancer",Approved,Approved
Pucotenlimab,PD-1,"Non-small Cell Lung Cancer, melanoma, Hepatocellular Carcinoma, Bladder Cancer, Melanoma, Anaplastic Thyroid Cancer, gastric cancer, solid tumors",Approved,Approved
Tafolecimab,PCSK9,Hypercholesterolemia,Approved,Approved
Sintilimab,PD-1,"Liver cancer, gastric cancer, solid tumors, non-small cell lung cancer, Esophageal cancer, Hodgkin's lymphoma",Approved,Approved
Rituximab,CD20,Non-Hodgkin's  B-cell lymphoma,Approved,Approved
Ibritumomab tiuxetan,CD20,Non-Hodgkin's  B-cell lymphoma,Approved,Approved
Ramucirumab,VEGFR2,"Gastric Cancer;   Adenocarcinoma, Hepatocellular Carcinoma, breast cancer, Colorectal Cancer, Non-Small Cell Lung Cancer, Prostate Cancer, melanoma, Stomach Cancer;   Esophageal Cancer, Carcinoma of Urinary Tract;   Urethral Carcinoma; Carcinoma of Ureter;  Carcinoma of Renal Pelvis",Approved,Approved
Necitumumab,EGFR,"Non Small Cell Lung Cancer, Metastatic Colorectal Cancer, Solid Tumors",Approved,Approved
Cetuximab,EGFR,"Head and neck cancer, colorectal, non-small cell lung cancer",Approved,Approved
Tebentafusp,"CD3, gp100","Uveal melanoma, malignant melanoma",Approved,Approved
Mirvetuximab soravtansine,FR alpha,"Epithelial malignancies e.g., ovarian cancer adenocarcinoma",Approved,Approved
Sacituzumab govitecan,TROP-2,"Triple negative breast cancer, metastatic urothelial cancer, Advanced Epithelial Cancers",Approved,Approved
Retifanlimab,PD-1,"Head & neck cancer, Urothelial Carcinoma, Squamous Cell Carcinoma of the Anal Canal, Triple negative breast cancer, Liposarcoma, Penile Cancer, Glioblastoma, Non-small cell lung cancer, Pancreatic Cancer, Merkel cell carcinoma, squamous cell carcinoma, Colorectal cancer, advanced solid tumors",Approved,Approved
Camrelizumab,PD-1,"Esophageal Carcinoma, Hepatocellular Carcinoma, non-small cell lung cancer, melanoma, Advanced solid tumors, Nasopharyngeal Carcinoma, Hodgkin lymphoma, breast cancer, incl. triple-negative",Approved,Approved
Narlumosbart,RANK-L,"Giant Cell Tumor of Bone, Refractory Hypercalcemia of Malignancy, Bone metastases, osteoporosis",Approved,Approved
Amivantamab,"EGFR, cMET","Colorectal cancer, non-small cell lung cancer, gastric or esophageal cancer",Approved,Approved
Teclistamab,"BCMA, CD3",Multiple myeloma,Approved,Approved
Talquetamab,"GPRC5D, CD3",Multiple myeloma,Approved,Approved
Pabinafusp alfa,TfR,Hunter syndrome (mucopolysaccharidosis II),Approved,Approved
Toripalimab ,PD-1,"Non-small cell lung cancer; advanced solid tumors, breast cancer, melanoma, bladder cancer, neuroendocrine, Phase 1/2 study including Gastric Adenocarcinoma;   Esophageal Squamous Cell Carcinoma;  Nasopharyngeal Carcinoma;   Head and Neck Squamous Cell Carcinoma",Approved,Approved
Benralizumab,IL-5R alpha,"Atopic dermatitis, Eosinophilic Esophagitis, Asthma, Chronic Obstructive Pulmonary Disease",Approved,Approved
Envafolimab,PD-L1,"HIV infection, Metastatic or recurrent non-microsatellite highly unstable (non-MSI-H)/non-DNA mismatch repair defect (non-dMMR) endometrial cancer, Undifferentiated Pleomorphic Sarcoma, Hepatitis B, Bile tract carcinoma, solid tumors",Approved,Approved
Burosumab,FGF23,X-linked Hypophosphatemia,Approved,Approved
Mogamulizumab,CCR4,"Adult T-Cell leukemia and lymphoma, Non-Small Cell Lung Cancer, Peripheral T-Cell Lymphoma, Cutaneous T-Cell Lymphoma",Approved,Approved
Ixekizumab,IL-17A,"Psoriatic arthritis, Rheumatoid Arthritis, Psoriasis",Approved,Approved
Galcanezumab,CGRP,Migraine,Approved,Approved
Mirikizumab,IL-23p19,"Ulcerative colitis, psoriasis, Crohn's disease",Approved,Approved
Ansuvimab,Ebola virus glycoprotein,Ebola infection,Approved,Approved
Ipilimumab,CTLA-4,"Melanoma; lung, liver, brain, prostate, pancreatic, head & neck cancers",Approved,Approved
Nivolumab,PD-1,"Renal Cell Carcinoma, Malignant Melanoma, Non-small Cell Lung Cancer, Prostrate Cancer, hematologic malignancy, Hepatitis C ",Approved,Approved
Bezlotoxumab,C. difficile (enterotoxin B),Clostridium Difficile Infection,Approved,Approved
Palivizumab,RSV (F glycoprotein),Prevention of RSV infection In high risk infants,Approved,Approved
Durvalumab,PD-L1,"Bladder cancer, Head & neck cancer, Non-small cell lung cancer; Solid tumors (advanced malignant melanoma, renal cell carcinoma, non-small cell lung cancer, or colorectal cancer)",Approved,Approved
Anifrolumab,IFNAR1,"Systemic Lupus Erythematosus, Scleroderma",Approved,Approved
Nirsevimab,RSV,Respiratory syncytial virus,Approved,Approved
Margetuximab,HER2,"HER2 Positive Cancers (breast, gastric)",Approved,Approved
Pembrolizumab,PD-1,"Solid Tumors, Melanoma, colorectal cancer, non-small cell lung cancer, hematological cancers, renal cancer",Approved,Approved
Vedolizumab,Integrin alpha-4 beta-7,"Colitis, Crohn's Disease",Approved,Approved
Tocilizumab,IL-6R,"COVID-19, Giant lymph node hyperplasia (Castleman's Disease), rheumatoid arthritis, multiple myeloma",Approved,Approved
Avelumab,PD-L1,"Gastric cancer, ovarian cancer, non-small cell lung cancer, Merckel cell carcinoma, Solid tumors, renal cell cancer",Approved,Approved
Inebilizumab,CD19,"IgG4 Related Disease, Myasthenia Gravis, Neuromyelitis Optica, Chronic Lymphocytic Leukemia, Diffuse Large B-Cell Lymphoma, Scleroderma, Multiple Sclerosis",Approved,Approved
Blinatumomab,"CD19, CD3","B-precursor Acute Lymphoblastic Leukemia, non-Hodgkin lymphoma",Approved,Approved
Emapalumab,IFN gamma,Primary Hemophagocytic Lymphohistiocytosis; Phase 1 in heathy volunteers,Approved,Approved
Ormutivimab,Rabies virus (glycoprotein),Rabies (post-exposure),Approved,Approved
Concizumab,Tissue factor pathway inhibitor,"Haemophilia A and B With and Without Inhibitors, Hemophilia A",Approved,Approved
Elranatamab,"BCMA, CD3",Multiple myeloma,Approved,Approved
Teplizumab,CD3,"Type 1 Diabetes Mellitus, Diabetes",Approved,Approved
"Docaravimab, Miromavimab",Rabies virus (glycoprotein),Rabies (post-exposure),Approved,Approved
Disitamab vedotin,HER2,"Melanoma, Biliary Tract Cancer, Non-Small Cell Lung Cancer, Urothelial Carcinoma, HER2-overexpressing solid tumors (gastric, urothelial), breast cancer",Approved,Approved
"Casirivimab, imdevimab",SARS-CoV-2 (spike protein),COVID-19,Approved,Approved
Evinacumab,ANGPTL3,"Homozygous Familial Hypercholesterolemia, Hypertriglyceridemia, Hypercholesterolemia",Approved,Approved
Cemiplimab,PD-1,"Cervical cancer, Head and neck cancers, Non-small cell lung cancer, Plasma cell myeloma, Basal cell carcinoma, Advanced Cutaneous Squamous Cell Carcinoma, Lymphoma, solid tumors, melanoma, renal cancer",Approved,Approved
Pozelimab,Complement C5,"Generalized Myasthenia Gravis, CD55-deficient Protein-losing Enteropathy, Paroxysmal nocturnal hemoglobinuria, Phase 1 in health volunteers, intended for ocular inflammatory and retinal degenerative diseases",Approved,Approved
Dupilumab,IL-4R alpha,"Nasal Polyps, atopic dermatitis, Asthma",Approved,Approved
Alirocumab,PCSK9,High cholesterol,Approved,Approved
Sarilumab,IL-6R,"COVID-19, Rheumatoid Arthritis, Ankylosing Spondylitis,",Approved,Approved
"Atoltivimab, odesivimab, Maftivimab",Ebola virus glycoprotein,Ebola infection,Approved,Approved
Ocrelizumab,CD20,"Rheumatoid Arthritis, Multiple Sclerosis, Systemic Lupus Erythematosus, Lupus Nephritis",Approved,Approved
Lebrikizumab,IL-13,"Atopic dermatitis, Idiopathic pulmonary fibrosis, Asthma, Hodgkin's Lymphoma",Approved,Approved
Atezolizumab,PD-L1,"Bladder cancer, Renal cell carcinoma, Non-small cell lung cancer, Melanoma, Solid tumors, multiple myeloma",Approved,Approved
Polatuzumab vedotin,CD79b,"Non-Hodgkin's Lymphoma, Chronic Lymphocytic Leukemia, Follicular Lymphoma or Diffuse Large B-Cell Lymphoma ",Approved,Approved
Ranibizumab,VEGF,Neovascular age-related macular degeneration,Approved,Approved
Omalizumab,IgE,"Asthma, allergic rhinitis",Approved,Approved
Bevacizumab,VEGF,"Renal Cell Carcinoma, colorectal, breast cancer",Approved,Approved
Cetuximab saratolacan,EGFR,Head and neck squamous cell carcinomas,Approved,Approved
Obinutuzumab,CD20,"Diffuse Large B Cell Lymphoma, Chronic Lymphocytic Leukemia, Non-Hodgkin's Lymphoma",Approved,Approved
Faricimab,"Ang-2, VEGF","Wet age-related macular degeneration, Choroidal Neovascularization, Diabetic Macular Edema",Approved,Approved
Glofitamab,"CD20, CD3e","Diffuse Large B-cell Lymphoma, Follicular Lymphoma, Non-Hodgkin's lymphoma",Approved,Approved
Brolucizumab,VEGF,"Diabetic macular edema, Neovascular Age-related Macular Degeneration",Approved,Approved
Teprotumumab,IGF-1R,"Diffuse Cutaneous Systemic Sclerosis, Graves' Ophthalmopathy, Diabetic macular edema, Active thyroid eye disease (terminated for cancer indications Solid tumors, sarcoma, breast cancer, non-small cell lung cancer)",Approved,Approved
Satralizumab,IL-6R,"Neuromyelitis Optica (NMO) and NMO Spectrum Disorder (NMOSD), Rheumatoid arthritis",Approved,Approved
