INN,Target.s.,Indications.of.clinical.studies,Record.category,Most.advanced.stage.of.development..global.
Isatuximab,CD38,"Plasma cell myeloma, multiple myeloma, T-cell Type Acute Leukemia-Precursor T-lymphoblastic Lymphoma/Leukaemia, Hematological cancers",Approved,Approved
Mepolizumab,IL-5,"Atopic dermatitis, Chronic obstructive pulmonary disease, Hypereosinophilic Syndrome, Asthma, Eosinophilic Oesophagitis, Eosinophilic Granulomatosis with Polyangiitis (aka Churg Strauss Syndrome), Nasal Polyps",Approved,Approved
Tildrakizumab,IL-23p19,"Psoriasis,  Ankylosing spondylitis and Non-Radiographic Axial Spondyloarthritis, Psoriatic Arthritis ",Approved,Approved
Ripertamab,CD20,Non-Hodgkin's lymphoma,Approved,Approved
Crizanlizumab,P-selectin,"COVID-19, Phase 1 in healthy subjects, vasoocclusion in sickle cell disease",Approved,Approved
Brentuximab vedotin,CD30,"Hodgkin's lymphoma, anaplastic large cell lymphoma, germ cell tumors, mesothelioma, lymphatic diseases, systemic lupus erythematosus",Approved,Approved
Lanadelumab,Plasma kallikrein,"COVID-19, Hereditary angioedema attacks",Approved,Approved
Adebrelimab,PD-L1,"Gastric cancer, Breast cancer, Non-small cell lung cancer, Small cell lung cancer, Solid tumors",Approved,Approved
Crovalimab,Complement C5,"Sickle cell disease, Atypical Hemolytic Uremic Syndrome, Paroxysmal Nocturnal Hemoglobinuria",Approved,Approved
Fremanezumab,CGRP,Migraine (episodic and chronic),Approved,Approved
Ublituximab,CD20,"Multiple sclerosis, non-Hodgkins Lymphoma, Chronic Lymphocytic Leukemia, neuromyelitis optica and neuromyelitis optica spectrum disorder",Approved,Approved
Ibalizumab,CD4,HIV Infections,Approved,Approved
"Trastuzumab emtansine, ado-trastuzumab emtansine",HER2,"Breast cancer, gastric cancer",Approved,Approved
Ozoralizumab,"TNF, Albumin",Rheumatoid Arthritis,Approved,Approved
Dostarlimab,PD-1,"Breast cancer, Ovarian cancer, Rectal Adenocarcinoma, solid tumors, endometrial cancer",Approved,Approved
Bimekizumab,"IL-17A, IL-17F","Hidradenitis Suppurativa, Psoriasis, Rheumatoid Arthritis, Ankylosing Spondylitis, Psoriatic Arthritis",Approved,Approved
Rozanolixizumab,FcRn,"Leucine-Rich Glioma Inactivated 1 Autoimmune Encephalitis, Generalized Myasthenia Gravis, Chronic Inflammatory Demyelinating Polyradiculoneuropathy, Primary immune thrombocytopenia, Myasthenia gravis ",Approved,Approved
Sotrovimab,SARS-CoV-2 (spike protein),COVID-19,Approved,Approved
Tafasitamab,CD19,"Mantle cell lymphoma, Diffuse Large B-cell Lymphoma, CLL, ALL, NHL",Approved,Approved
Socazolimab,PD-L1,"Biliary Tract Cancer, Urothelial Carcinoma, Esophageal Squamous Cell Carcinoma, Osteosarcoma, Small Cell Lung Cancer, Solid tumors, cervical cancer",Approved,Approved
Belimumab,BAFF,"Systemic Lupus Erythematosus, rheumatoid arthritis, Sjögren's Syndrome, Symptomatic Waldenstroms Macroglobulinaemia, Normalization of Alloantibody Levels in Sensitized Patients Awaiting Kidney Transplantation",Approved,Approved
Trastuzumab,HER2,"Breast, ovarian Cancer",Approved,Approved
Trinbelimab,Rhesus D,Hemolytic disease of newborn,Approved,Approved
Bavituximab,Phosphatidylserine,"Liver Cancer, Pancreatic Cancer, breast cancer, solid tumors, Non-small-cell Lung Cancer, hepatitis C, ",Terminated,Phase 3
Bulumtatug fuvedotin,Nectin-4,"Cervical Cancer, Triple-Negative Breast Cancer, Urothelial Carcinoma, Solid tumors",Clinical,Phase 3
Domvanalimab,TIGIT,"Head and neck carcinoma, Gastrointestinal Tract Malignancies, Melanoma, Non-small Cell Lung Cancer, Advanced malignancies",Clinical,Phase 3
Livmoniplimab,GARP/TGF beta complex,"NSCLC, Hepatocellular Carcinoma, Solid tumors",Clinical,Phase 2/3
Budigalimab,PD-1,"NSCLC, Gastric, Gastroesophageal Junction, or Esophageal Adenocarcinoma, Hepatocellular Carcinoma, Head and neck cancer, Solid tumors, ovarian cancer, colorectal cancer, HIV",Clinical,Phase 2/3
Etentamig,"BCMA, CD3",Multiple myeloma,Clinical,Phase 3
Telisotuzumab vedotin,cMET,"Non-small cell lung cancer, advanced solid tumors",Regulatory review,Regulatory review
Telisotuzumab adizutecan,cMET,"Gastric, Gastroesophageal Junction, or Esophageal Adenocarcinoma, Colorectal cancer, Solid tumors, Non-small cell lung cancer",Clinical,Phase 3
Lemzoparlimab ,CD47,"Myelodysplastic syndrome, Acute Myeloid Leukemia, Solid tumors or lymphomas",Clinical,Phase 3
Ulviprubart,KLRG1,"Inclusion Body Myositis, T-cell Large Granular Lymphocytic Leukemia",Clinical,Phase 2/3
Lutikizumab,"IL-1 alpha, IL-1 beta","Psoriatic Arthritis, Ulcerative colitis, Hidradenitis Suppurativa, Osteoarthritis",Clinical,Phase 3
Glenzocimab,GP VI,"Heart attack, Acute Ischemic Stroke, COVID-19, thrombotic diseases",Clinical,Phase 2/3
Botensilimab,CTLA-4,"Pancreatic cancer, Colorectal cancer, Melanoma, Advanced cancer",Clinical,Phase 2
Balstilimab,PD-1,"Angiosarcoma, Advanced Solid Tumors, With Expansion to Second-Line Cervical Cancer",Clinical,Phase 2
Pulocimab,VEGFR2,"Gastric Adenocarcinoma and Gastroesophageal Junction Adenocarcinoma, Solid tumors",Clinical,Phase 3
Gumokimab,IL-17A,"Psoriasis, ankylosing spondylitis",Regulatory review,Regulatory review
Ligufalimab,CD47,"Head & neck cancer, Higher-risk myelodysplastic syndrome, Gastric or Gastroesophageal Junction Adenocarcinoma, Colorectal Cancer, Triple-negative Breast Cancer, Acute Myeloid Leukemia, Myelodysplastic Syndrome, Solid Tumors or Lymphomas",Clinical,Phase 3
Manfidokimab,IL-4R alpha,"Asthma, Atopic Dermatitis, Phase 1 in healthy subjects",Clinical,Phase 3
Gefurulimab,"Complement C5, Albumin","Generalized Myasthenia Gravis, Proteinuria, Phase 1 in healthy volunteers",Clinical,Phase 3
Maridebart cafraglutide,"GIPR, GLP-1R","Type 2 Diabetes Mellitus, Obesity",Clinical,Phase 3
Xaluritamig,"STEAP1, CD3",Prostate cancer,Clinical,Phase 3
Imsidolimab,IL-36R,"Ichthyosis, EGFRi/MEKi-associated acneiform rash, Generalized pustular psoriasis, Phase 1 in healthy volunteers",Clinical,Phase 3
Potravitug,BK virus,BK virus infection,Clinical,Phase 2/3
Delpacibart etedesiran,TfR,Myotonic dystrophy,Clinical,Phase 3
Suvemcitug,VEGF,"Ovarian Cancer, macular degeneration",Regulatory review,Regulatory review
Tosatoxumab,S. aureus alpha toxin,"Secondary S. aureus bacterial pneumonia in COVID-19 patients, Pneumonia Due to Staphylococcus Aureus",Clinical,Phase 3
Suvratoxumab,S. aureus alpha toxin,Prevention of pneumonia caused by bacterial infection with Staphylococcus aureus in high-risk patients,No development reported,Phase 3
Empasiprubart,Complement C2,"Multifocal Motor Neuropathy, Dermatomyositis, Delayed Graft Function, Multifocal Motor Neuropathy, Phase 1 is in healthy volunteers",Clinical,Phase 3
Anvatabart opadotin,HER2,"HER2-positive, Metastatic Breast Cancer, Advanced Cancers With HER2 Expression",Clinical,Phase 3
Ficlatuzumab,HGF,"Pancreatic cancer, Head and neck cancer, Acute Myeloid Leukemia, Non-Small Cell-Lung cancer, Solid Tumor; Lymphomas; Multiple Myeloma",Clinical,Phase 3
Rilvegostomig,"PD-1, TIGIT","HER2+ gastric cancer, Biliary tract cancer, Non-small cell lung cancer",Clinical,Phase 3
Sipavibart,SARS-CoV-2 (spike protein),Pre Exposure Prophylaxis of COVID-19,Regulatory review,Regulatory review
Ficerafusp alfa,"EGFR, TGF beta","Head and Neck Squamous Cell Carcinoma, EGFR-Driven Advanced Solid Tumors",Clinical,Phase 2/3
Seniprutug,TCR Vbeta9,"Ankylosing Spondylitis, Axial Spondyloarthritis, Phase 1 in healthy volunteers",Approved,Approved
Nurulimab,CTLA-4,Melanoma,Approved,Approved
Ociperlimab,TIGIT,"Diffuse Large B-cell Lymphoma, Non-small cell lung cancer, Esophageal Squamous Cell Carcinoma, Solid tumors",Clinical,Phase 3
Litifilimab,BDCA2,"Cutaneous Lupus Erythematosus, Systemic Lupus Erythematosus ",Clinical,Phase 3
Izalontamab brengitecan,"EGFR, HER3","Chordoma, Glioblastoma, Small cell lung cancer, Head and Neck Squamous Cell Carcinoma, Urothelial Carcinoma, Triple-neg breast cancer, Non-small cell lung cancer (EGFR wild-type), Esophageal squamous cell carcinoma, Cervical cancer, Nasopharyngeal Carcinoma, Non-small Cell Lung Cancer With EGFR-sensitive Mutations, Gynecological Malignant Tumor, Urinary tract cancer, Breast cancer, Gastrointestinal Tumors, Solid tumors",Clinical,Phase 3
Gotistobart,CTLA-4,"
Metastatic Castration-Resistant Prostate Cancer, Ovarian cancer, Solid tumors",Clinical,Phase 3
Bosakitug,TSLP,"Chronic Obstructive Pulmonary Disease, Asthma, Atopic dermatitis",Clinical,Phase 3
Anselamimab,Amyloid light chain,Amyloid light chain amyloidosis,Clinical,Phase 3
Rademikibart,IL-4R alpha,"Atopic dermatitis, asthma, Chronic Rhinosinusitis With Nasal Polyps",Clinical,Phase 3
Geptanolimab,PD-1,"Non-small cell lung cancer, Colorectal cancer, Hepatocellular and Renal Cell Carcinoma (Phase 1/2 study), Solid tumors",No development reported,Regulatory review
Cendakimab,IL-13,"Eosinophilic gastroenteritis, Atopic dermatitis, Asthma, Eosinophilic Esophagitis",Terminated,Terminated
Dapirolizumab pegol ,CD40L,Systemic Lupus Erythematosus,Clinical,Phase 3
Barzolvolimab,c-Kit,"Atopic dermatitis, Eosinophilic Esophagitis, Chronic Inducible Urticaria, Prurigo nodularis, Chronic Spontaneous Urticaria, Phase 1 in healthy volunteers (intended to treat CIU, a mast cell-related disease)",Clinical,Phase 3
Ziltivekimab,IL-6,"Atherosclerosis, Cardiovascular Risk and Heart Failure, Anemia, Chronic Kidney Diseases",Clinical,Phase 3
Nofazinlimab,PD-1,"Hepatocellular carcinoma, solid tumors",Clinical,Phase 3
Clazakizumab,IL-6,"Subjects With End Stage Kidney Disease Undergoing Dialysis, COVID-19, Acute GvHD, Psoriatic arthritis; Crohn's disease, Rheumatoid arthritis, Oral Mucositis, Non-Small Cell Lung Cancer-Related Fatigue and cachexia",Clinical,Phase 3
Trastuzumab pamirtecan,HER2,"Endometrial cancer, Breast cancer, Solid tumors",Clinical,Phase 3
Raludotatug deruxtecan,Cadherin-6,"Gastrointestinal Cancer, Non-small cell lung cancer, Ovarian cancer, Phase 1 in Renal Cell Carcinoma and Ovarian Tumors",Clinical,Phase 2/3
Ifinatamab deruxtecan,B7-H3,"Esophageal Squamous Cell Carcinoma, Small cell lung cancer, Solid tumors",Clinical,Phase 3
Etalanetug,Tau (MTBR),Alzheimer's disease,Clinical,Phase 2/3
Paridiprubart,TLR4,"Acute Respiratory Distress Syndrome, COVID-19, Rheumatoid arthritis",Clinical,Phase 2/3
Tovecimig,"DLL4, VEGF","Colorectal cancer, Solid tumors",Clinical,Phase 2/3
Rulonilimab,PD-1,"Non-small cell lung cancer, cervical carcinoma, Peripheral T Cell Lymphoma, Hepatocellular Carcinoma, Urothelial Cell Carcinoma",Clinical,Phase 2/3
Pamrevlumab,Connective tissue growth factor,"Pancreatic cancer, Duchenne muscular dystrophy, Idiopathic Pulmonary Fibrosis, Pancreatic Cancer, Liver Fibrosis Due to Chronic Hepatitis B Infection, Diabetes Mellitus;   Diabetic Nephropathy, focal segmental glomerulosclerosis",Terminated,Terminated
Bemarituzumab,FGFR2b,"Gastric and gastroesophageal junction adenocarcinoma, Solid tumors",Clinical,Phase 3
Zigakibart,APRIL,"IgA nephropathy, Multiple myeloma (terminated)",Clinical,Phase 3
Acasunlimab,"PD-L1, 4-1BB","Non-Small Cell Lung Cancer, Solid tumors",Clinical,Phase 3
Gulgafafusp alfa,GLP-1R,Diabetes,Clinical,Phase 3
Silevimig,Rabies virus (glycoprotein),Post exposure prophylaxis,Clinical,Phase 3
Telikibart,IL-4R alpha,"Allergic rhinitis, asthma, chronic urticaria, rhinosinusitis, atopic dermatitis",Clinical,Phase 3
Depemokimab,IL-5,"Hypereosinophilic Syndrome, Nasal Polyps, Eosinophilic Granulomatosis With Polyangiitis, Mild to Moderate Asthma",Regulatory review,Regulatory review
Cobolimab ,TIM3,"Non-small cell lung cancer, Solid tumors",Clinical,Phase 2/3
Belrestotug,TIGIT,"Multiple myeloma, non-small cell lung cancer, Solid tumors",Clinical,Phase 3
Latozinemab,Sortilin,"Amyotrophic lateral sclerosis, Frontotemporal Dementia",Clinical,Phase 3
Betinukibart,IL-17A,"Ankylosing spondylitis, Psoriasis, Phase 1 in healthy volunteers",Clinical,Phase 3
Apamistamab-Iodine (131I),CD45,Ablation of bone marrow prior to transplantation,Clinical,Phase 3
Picankibart,IL-23p19,"Ulcerative Colitis, Psoriasis",Regulatory review,Regulatory review
Teprotumumab N01,IGF-1R,"Thyroid associated ophthalmopathy, Phase 1 in healthy volunteers",Approved,Approved
Caxmotabart entudotin,HER2,Breast Cancer,Clinical,Phase 3
Brenetafusp,"PRAME, CD3",PRAME-Positive Cancers,Clinical,Phase 3
Pivekimab sunirine,CD123,"Relapse/Refractory AML, BPDCN, ALL, Other CD123+ Hem Malignancies (single Phase 1 study)",Clinical,Phase 2
Ozekibart,DR5,"Chondrosarcoma, Solid Tumors Including Sarcomas",Clinical,Phase 2
Becotatug,EGFR,"Non-Small Cell Lung Cancer, colon cancer",Clinical,Phase 3
Cetrelimab,PD-1,"Hepatitis B, Non-Muscle Invasive Bladder Cancer Unresponsive to Intravesical Bacillus Calmette-Guerin, Urothelial Carcinoma, prostate cancer, Multiple myeloma, Advanced cancer",Clinical,Phase 3
Nipocalimab,FcRn,"
Rheumatoid arthritis, Hemolytic Disease of the Fetus and Newborn, Myositis, Chronic Inflammatory Demyelinating Polyradiculoneuropathy, Lupus Nephritis,  Lupus Erythematosus, Autoimmune Hemolytic Anemia, Generalized Myasthenia Gravis, Phase 1 in healthy volunteers",Regulatory review,Regulatory review
Tifcemalimab,BTLA,"Lung cancer, Head and Neck Squamous Cell Carcinoma/Nasopharyngeal Carcinoma, Recurrent/Refractory Malignant Lymphoma, Solid tumors",Clinical,Phase 3
Roconkibart,IL-17A,"Plaque Psoriasis, Psoriatic arthritis, spondylitis",Clinical,Phase 3
Anbenitamab repodatecan,"HER2, HER2","Ovarian cancer, Breast cancer, Solid tumors",Clinical,Phase 3
Lenzilumab,GM-CSF,"Chronic Myelomonocytic Leukaemia, COVID-19, CAR-T-related neurotoxicity, Leukemia, Rheumatoid Arthritis, Asthma",No development reported,Phase 2/3
Rocatinlimab,OX40,"Prurigo Nodularis, Asthma, Ulcerative colitis, atopic dermatitis",Clinical,Phase 3
Anbenitamab,"HER2, HER2",HER2+ breast and gastric cancers,Clinical,Phase 3
Erfonrilimab,"PD-L1, CTLA-4","Pancreatic Ductal Adenocarcinoma, Hepatocellular carcinoma, Gastro-intestinal tumors, thymic carcinoma, non-small cell lung cancer, colorectal cancer, triple-neg. breast cancer, solid tumors",Clinical,Phase 3
Tarcocimab tedromer,VEGF,"Diabetic Retinopathy, Diabetic Macular Edema, Wet Macular Degeneration",Clinical,Phase 3
"Bifikafusp alfa, Onfekafusp alfa",Fibronectin EDB,"Non-melanoma skin cancer, metastatic melanoma, Pancreatic Cancer, Solid Tumours",Regulatory review,Regulatory review
Onfekafusp alfa,"Fibronectin EDB, TNF","Glioblastoma, non-melanoma skin cancer, Glioma, soft tissue sarcoma, solid tumors; colorectal cancer; melanoma",Clinical,Phase 3
Amlenetug,Alpha synuclein,"Multiple System Atrophy, Parkinson's disease",Clinical,Phase 3
Remternetug,Amyloid beta (N3pG),Alzheimer disease,Clinical,Phase 3
Sonelokimab,"IL-17A, IL-17F, Albumin","Psoriatic arthritis, Hidradenitis suppurativa, psoriasis; Phase 1 in healthy volunteers",Clinical,Phase 3
Abelacimab,Factor XI,"Atrial Fibrillation, Thrombotic Disorders",Clinical,Phase 3
Zenocutuzumab,"HER2, HER3","Breast cancer, pancreatic cancer, solid tumors",Approved,Approved
Petosemtamab,"EGFR, LGR5","Head and neck cancer, Colorectal cancer",Clinical,Phase 3
Tozorakimab,IL-33,"Acute respiratory failure, Chronic Obstructive Pulmonary Disease/Chronic bronchitis. COVID-19, Atopic dermatitis, diabetic kidney disease, Phase 1 in Healthy Adult Subjects With a History of Mild Atopy and as Multiple Ascending Doses in Subjects COPD",Clinical,Phase 3
Volrustomig,"CTLA-4, PD-1","Colorectal cancer, Head and neck cancer, Pleural Mesothelioma, Hepatobiliary Cancer, Gastric or Gastroesophageal Junction Adenocarcinoma, Non-small cell lung cancer, Advanced Renal Cell Carcinoma, Solid tumors",Clinical,Phase 3
Oleclumab,CD73,"Metastatic Non-Small Cell Lung Cancer, ovarian cancer, Solid tumors",Clinical,Phase 3
Comekibart,IL-4R alpha,"Prurigo nodularis, Atopic Dermatitis, Asthma",Clinical,Phase 3
Quavonlimab,CTLA-4,"Renal cell carcinoma, Melanoma, solid tumors",Clinical,Phase 3
Clesrovimab,RSV (F glycoprotein),RSV infection,Regulatory review,Regulatory review
Favezelimab,LAG-3,"Urothelial Carcinoma, Colorectal cancer, non-small cell lung cancer, renal cancer, B cell lymphoma, Solid tumors",Terminated,Phase 3
Vibostolimab,TIGIT,"Small Cell Lung Carcinoma, Non-small cell lung cancer, melanoma, Solid tumors",Terminated,Phase 3
Becotatug vedotin,EGFR,"Gastric cancer, Nasopharyngeal Carcinoma, Biliary Tract Cancer, Non-small cell lung cancer, Colorectal cancer, head and neck cancer",Regulatory review,Regulatory review
Tiragolumab,TIGIT,"Melanoma, Head and Neck cancer, Triple-Negative Breast Cancer, Esophageal Cancer, Liver cancer, Cervical Cancer, Small cell lung cancer, multiple myeloma/NHL (single Phase 1 study), non-small cell lung cancer, locally advanced or metastatic tumors",Clinical,Phase 3
Birtamimab,Amyloid light chain,Systemic amyloidosis,Clinical,Phase 3
Denecimig,"Factor IXa, Factor X",Hemophilia A,Clinical,Phase 3
Monalizumab,NKG2A,"Breast cancer, Non-small cell lung cancer, head & neck cancer (Phase 1/2), Chronic lymphocytic leukemia (Phase 1/2), Squamous Cell Carcinoma of the Oral Cavity (Phase 1/2), ovarian cancer, Rheumatoid Arthritis",Clinical,Phase 3
Magrolimab,CD47,"Triple-Negative Breast Cancer, Head & neck cancer, acute Myeloid Leukemia, Myeloid Malignancies, r/r DLBCL, ovarian cancer, colorectal cancer, non-Hodgkin's lymphoma, solid tumors, leukemia",Terminated,Phase 3
Bentracimab,Ticagrelor,Reversal of the antiplatelet effects of ticagrelor. ,Regulatory review,Regulatory review
Sasanlimab,PD-1,"Clear cell renal cell carcinoma, Non-small cell lung cancer, Non-muscle Invasive Bladder Cancer, melanoma, SCCHN, ovarian carcinoma, sarcoma, or relapsed or refractory cHL (one Phase 1 study), prostate cancer",Clinical,Phase 3
Dazukibart,IFN beta,"Idiopathic Inflammatory Myopathies [Dermatomyositis (DM) and Polymyositis (PM)], Lupus, Dermatomyositis",Clinical,Phase 3
Inclacumab,P-selectin,"Sickle Cell Disease, Peripheral Arterial Disease, Myocardial Infarction, Coronary Heart Disease, prevention of saphenous vein graft disease",Clinical,Phase 3
Tulisokibart,TL1a,"Systemic Sclerosis Associated With Interstitial Lung Disease, Crohn’s disease, Ulcerative colitis",Clinical,Phase 3
